Date,Brooklyn_Bridge,Manhattan_Bridge,Williamsburg_Bridge,Queensboro_Bridge,Total
2017-04-01,606,1446,1915,1430,5397
2017-04-02,2021,3943,4207,2862,13033
2017-04-03,2470,4988,5178,3689,16325
2017-04-04,723,1913,2279,1666,6581
2017-04-05,2807,5276,5711,4197,17991
2017-04-06,461,1324,1739,1372,4896
2017-04-07,1222,2955,3399,2765,10341
2017-04-08,1674,3163,4082,2691,11610
2017-04-09,2375,4377,4886,3261,14899
2017-04-10,3324,6359,6881,4731,21295
2017-04-11,3887,7247,8079,5501,24714
2017-04-12,2565,5633,6620,4537,19355
2017-04-13,3353,6052,6775,4700,20880
2017-04-14,2942,5054,5877,4142,18015
2017-04-15,2253,3853,4965,3291,14362
2017-04-16,2877,4585,5259,3687,16408
2017-04-17,3152,6352,6924,4658,21086
2017-04-18,3415,6691,7341,5012,22459
2017-04-19,1965,4632,5234,3996,15827
2017-04-20,1567,3365,4302,3056,12290
2017-04-21,1426,3142,3674,2672,10914
2017-04-22,1318,2297,2963,2366,8944
2017-04-23,2520,4681,5105,3434,15740
2017-04-24,2544,5366,5762,4183,17855
2017-04-25,611,1402,1902,1578,5493
2017-04-26,1247,2774,3429,2369,9819
2017-04-27,2959,5311,6026,4285,18581
2017-04-28,3679,6774,7196,5138,22787
2017-04-29,3315,5605,6045,4078,19043
2017-04-30,2225,4057,4513,3137,13932
2017-05-01,3084,6506,6793,4820,21203
2017-05-02,3423,7035,7789,5449,23696
2017-05-03,3342,6984,7445,4804,22575
2017-05-04,3019,6525,6922,5144,21610
2017-05-05,513,1471,1951,1421,5356
2017-05-06,1892,3815,5502,3965,15174
2017-05-07,3539,3547,4941,3851,15878
2017-05-08,2886,5812,6249,4432,19379
2017-05-09,2718,6455,6910,5000,21083
2017-05-10,2810,6396,7075,4980,21261
2017-05-11,2657,6179,6750,5139,20725
2017-05-12,2640,5367,6325,4692,19024
2017-05-13,151,484,874,865,2374
2017-05-14,1452,2704,3320,2389,9865
2017-05-15,2685,5865,5981,4550,19081
2017-05-16,3666,7847,8420,6209,26142
2017-05-17,3535,7888,8540,6121,26084
2017-05-18,3190,6886,7645,5753,23474
2017-05-19,2952,6432,6859,5272,21515
2017-05-20,2161,3896,5198,3910,15165
2017-05-21,2612,4656,5634,3782,16684
2017-05-22,768,1633,2116,1609,6126
2017-05-23,3174,6715,7011,4899,21799
2017-05-24,2969,6005,6872,4344,20190
2017-05-25,488,1196,1789,1316,4789
2017-05-26,2590,4563,5344,3642,16139
2017-05-27,2609,4013,6105,3703,16430
2017-05-28,2640,4048,5456,3549,15693
2017-05-29,836,1730,2738,1704,7008
2017-05-30,2301,5366,5938,4431,18036
2017-05-31,2689,5717,6523,4575,19504
2017-06-01,3468,7328,8461,6184,25441
2017-06-02,3271,7007,7968,5293,23539
2017-06-03,2589,4510,6210,4084,17393
2017-06-04,1805,3127,4023,3023,11978
2017-06-05,2171,4552,5276,3359,15358
2017-06-06,1193,3021,3807,2572,10593
2017-06-07,3211,7180,7632,5072,23095
2017-06-08,3253,7083,7778,5288,23402
2017-06-09,3401,6859,7744,5155,23159
2017-06-10,3066,5193,6391,4425,19075
2017-06-11,2465,4388,5153,3178,15184
2017-06-12,2854,6265,7049,5032,21200
2017-06-13,2882,6141,7155,5399,21577
2017-06-14,2596,5630,6619,5152,19997
2017-06-15,3510,7854,8652,6344,26360
2017-06-16,2054,4857,5783,4474,17168
2017-06-17,1399,2633,3439,2977,10448
2017-06-18,2199,4014,4901,3396,14510
2017-06-19,1648,3553,4334,3552,13087
2017-06-20,3407,7473,7975,6091,24946
2017-06-21,3304,7416,8754,6159,25633
2017-06-22,3368,7624,8307,6289,25588
2017-06-23,2283,4683,5611,4330,16907
2017-06-24,2307,3933,5214,3396,14850
2017-06-25,2625,4882,5727,4197,17431
2017-06-26,3386,7217,7974,5845,24422
2017-06-27,3182,7317,6501,5580,22580
2017-06-28,3766,8239,8873,5834,26712
2017-06-29,3356,7544,8276,5662,24838
2017-06-30,2687,5890,7013,4754,20344
2017-07-01,1848,2958,3845,3216,11867
2017-07-02,2467,3776,4173,3579,13995
2017-07-03,2714,4199,4924,4230,16067
2017-07-04,2296,4084,3684,3861,13925
2017-07-05,3170,6770,7308,5862,23110
2017-07-06,3065,6243,7302,5251,21861
2017-07-07,1513,3567,4421,3304,12805
2017-07-08,2718,4807,5781,3952,17258
2017-07-09,3048,5446,5782,4044,18320
2017-07-10,3506,7503,8106,5712,24827
2017-07-11,2929,6436,7249,5129,21743
2017-07-12,2860,6283,7102,4929,21174
2017-07-13,2563,5150,6116,4461,18290
2017-07-14,907,2182,2974,2147,8210
2017-07-15,2853,4857,5631,3918,17259
2017-07-16,2917,5190,5370,4062,17539
2017-07-17,3264,7316,7789,5468,23837
2017-07-18,3507,7732,8268,5531,25038
2017-07-19,3114,6710,7776,5247,22847
2017-07-20,2840,5980,6781,4804,20405
2017-07-21,2751,5469,6548,5005,19773
2017-07-22,2301,3745,4535,3841,14422
2017-07-23,2321,3756,4096,3124,13297
2017-07-24,1576,3584,3867,2835,11862
2017-07-25,3191,7201,7496,5698,23586
2017-07-26,3821,7987,8605,6556,26969
2017-07-27,3287,6624,7221,5997,23129
2017-07-28,3123,6135,6987,5496,21741
2017-07-29,2074,3787,5242,3711,14814
2017-07-30,3331,5282,5759,4324,18696
2017-07-31,3560,7404,7546,5774,24284
2017-08-01,3492,7290,7686,6050,24518
2017-08-02,2637,5966,6407,5288,20298
2017-08-03,3346,6728,7297,5835,23206
2017-08-04,2400,4447,5158,4427,16432
2017-08-05,3409,4520,5169,3907,17005
2017-08-06,3130,5088,5634,4207,18059
2017-08-07,804,1809,2669,2441,7723
2017-08-08,3598,7176,7571,5932,24277
2017-08-09,3893,7791,8589,6582,26855
2017-08-10,3423,7378,7850,6290,24941
2017-08-11,3148,6295,7068,5669,22180
2017-08-12,4146,4593,5443,4548,18730
2017-08-13,3274,5086,5419,4430,18209
2017-08-14,3291,6717,7301,5850,23159
2017-08-15,2149,4987,5976,4711,17823
2017-08-16,3685,7191,7852,6231,24959
2017-08-17,3637,6972,7871,6129,24609
2017-08-18,1064,2309,3113,2819,9305
2017-08-19,4693,4871,5612,4958,20134
2017-08-20,2822,4582,5182,4188,16774
2017-08-21,3088,6400,7141,5666,22295
2017-08-22,2983,6151,7146,5795,22075
2017-08-23,2994,6586,7297,6122,22999
2017-08-24,3688,7061,7849,6289,24887
2017-08-25,3144,6296,7318,5786,22544
2017-08-26,2710,4592,5537,4670,17509
2017-08-27,2676,4785,5145,4159,16765
2017-08-28,3332,6908,7343,5917,23500
2017-08-29,1472,3206,3776,3563,12017
2017-08-30,3468,7159,7656,5858,24141
2017-08-31,3279,6705,7536,5934,23454
2017-09-01,2945,5611,6576,5398,20530
2017-09-02,1876,3121,3625,3325,11947
2017-09-03,1004,1867,2479,1711,7061
2017-09-04,2866,4766,4882,4346,16860
2017-09-05,3244,7244,7537,5906,23931
2017-09-06,1232,2672,3310,2951,10165
2017-09-07,3249,7059,7717,5923,23948
2017-09-08,3234,6850,7739,5836,23659
2017-09-09,2609,5035,5849,4471,17964
2017-09-10,4960,5673,5773,4381,20787
2017-09-11,3657,7783,8254,5986,25680
2017-09-12,3497,7983,8756,6386,26622
2017-09-13,2994,7461,8095,6213,24763
2017-09-14,3013,6703,7629,5697,23042
2017-09-15,3344,6998,7749,5853,23944
2017-09-16,2560,4860,5568,4532,17520
2017-09-17,2676,4935,5599,4032,17242
2017-09-18,2673,6338,6708,4864,20583
2017-09-19,2012,4726,5729,4171,16638
2017-09-20,3296,6826,7518,5570,23210
2017-09-21,3317,6663,8151,5792,23923
2017-09-22,3297,6272,7570,5547,22686
2017-09-23,2810,4940,6167,4635,18552
2017-09-24,2543,4500,5083,3977,16103
2017-09-25,3276,7227,7708,5941,24152
2017-09-26,3157,7676,8150,6179,25162
2017-09-27,3216,7313,7983,6309,24821
2017-09-28,3421,7301,8118,6277,25117
2017-09-29,2988,6221,7659,5677,22545
2017-09-30,1903,3507,4749,3729,13888
2017-10-01,2297,4540,5046,4092,15975
2017-10-02,3387,7059,7616,5722,23784
2017-10-03,3386,7370,8161,6363,25280
2017-10-04,3412,7691,8136,6238,25477
2017-10-05,3312,7034,7598,5998,23942
2017-10-06,2982,6204,7336,5675,22197
2017-10-07,2750,5019,5873,4576,18218
2017-10-08,1235,2450,3162,2327,9174
2017-10-09,898,2321,3079,2642,8940
2017-10-10,3922,7499,8208,6421,26050
2017-10-11,2721,5694,6683,5559,20657
2017-10-12,2411,5083,6043,4603,18140
2017-10-13,2839,5863,6612,5240,20554
2017-10-14,2021,4079,4878,3734,14712
2017-10-15,2169,4285,4943,3793,15190
2017-10-16,2751,5752,6391,5045,19939
2017-10-17,2869,6155,6612,5249,20885
2017-10-18,3264,6608,7398,5753,23023
2017-10-19,3265,6860,7742,6167,24034
2017-10-20,3169,6286,7215,5814,22484
2017-10-21,2538,4834,6167,4940,18479
2017-10-22,2744,4967,5328,4474,17513
2017-10-23,3189,6671,7096,5975,22931
2017-10-24,954,2614,3251,2682,9501
2017-10-25,3367,6720,7294,5856,23237
2017-10-26,2565,5217,5958,5011,18751
2017-10-27,3150,5610,6450,5181,20391
2017-10-28,2245,4520,5104,4069,15938
2017-10-29,183,661,1026,965,2835
2017-10-30,1428,2966,3547,2924,10865
2017-10-31,2727,5597,5894,4883,19101
